original_path,archive_path,bytes,sha256
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/track_P_review_bundle.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/track_P_review_bundle.json,206,00c12610f3da690f94f1ff68d7a7f81a7f02a3e3b7f81f449478a55b8d1a7d99
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/track_R_review_bundle.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/reviews/track_R_review_bundle.json,346,800a6803b8ee13b1954c67a6a4eafa54a76be6cd353b82f26d92ea0702745bf8
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/node/package-lock.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/node/package-lock.json,2166,a6baacf7c4acc99619bbe3dc307c4ad9aa5ec4d8bb487c348255770d0cfb7490
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/node/package.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/node/package.json,754,c94f24912db90b9c2294ecd28978a0eacff4bb4d4f4b7feeb4cfe59cdc7fc936
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/playwright/control.spec.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/playwright/control.spec.ts,5148,6ddfc820638cf9fdb2702edf70ed53dea91cae56b0f82ce7b8c85413d0218fab
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/playwright/fixture.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/playwright/fixture.ts,10407,754f39892284ec2553a52ec727dfb892d2e3208cea7309fb818a5cb74f926c10
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/playwright/playwright.config.ts,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/playwright/playwright.config.ts,919,8a05df75e7623299c5026bc89dd82722afc1f739a1389e70e214aa5e8ba4b191
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/__init__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/__init__.py,83,645dfd671306cc054d51b454c9169b15e913ee07279593d833081c7f517b0f43
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/__main__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/__main__.py,110,42e22e2aef1e9e0e7018962b81539fda7d857b2be52b13e03fd894e2239fdbae
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/__init__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/__init__.py,45,7faa8d94abc1a5bcfe491f72e853e6c4f9dc42f7cd4a54f423bf2eff27d1a8ee
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/evaluate_test.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/evaluate_test.py,1231,05280bcffdd0915582fd9843d11b945222bd65b722c37b72454cfd6b10d3e7be
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/graph_conformance.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/graph_conformance.py,1997,a10110530cce1a8514474a061c71ca42811222468d0df484f1bc240e1fad6bbc
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/static_analysis.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/application/static_analysis.py,3436,11769644f1f2bb1b60b5f50196461e7bc998e535816f1635f1d22f798b3c937f
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/domain/__init__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/domain/__init__.py,39,7f3644d9eea8a2958bf1511d496e40b7bf681e23427bd7203fa979dae64e0ab5
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/domain/models.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/domain/models.py,2676,70b11dab2b12ab09ee37bee3475920fd2742be2fa5fa45130def94d9b3637746
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/__init__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/__init__.py,60,6a87fcec63710b2da091a61233dcd776eb0e91f397deece7a7e1999bb5b84710
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/markdown_reports.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/markdown_reports.py,11868,4142ca8286ef42efa645c8a4b1a7aea3804c79a46e00fab80a2b37d01600a242
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/neo4j_graph.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/neo4j_graph.py,4990,bae4e79a53e92661fb22982073f3424c1218d05e579c99f5b63453ff2bb9496a
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/playwright_results.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/infrastructure/playwright_results.py,4759,b482c8fd2c360389081b94b898b1889655c3ea546acf765e1b284be23e0be102
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/presentation/__init__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/presentation/__init__.py,52,ad9c0eaa8784876c9049ce9695a4181c7408dc191b0a791923b34fe10f4f69f6
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/presentation/cli.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/presentation/cli.py,7273,c341f1d8bb384e1eee8a86f960714cf8f357cd5555cd97bd87d1b4fad5a2dbbb
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/__init__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/__init__.py,89,b59117c9077fe0ee854c1c7bb27b0f8fbd3b1474a6c4e6ccc7da3b6251d5b347
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/__main__.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/__main__.py,76,ddd1f08c416813bbeefb6fd1cbc5e9732bfc4bb950e50b4e0414c85fa121ad46
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/catalog.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/catalog.py,3600,6d43b44d58cd4b595c3f2b0943763f774b5eb280bcd329039def1ba15ec48177
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/cli.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/cli.py,6248,b469f91890d2dc228f160cb0e2cfb15211538c8ce66b818c7849b64a645e0c80
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/execution.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/execution.py,6703,637530748d9dc22e93b23277bd3d91c2c0f38d28c8f37bdca3041a5995436ad1
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/models.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/models.py,699,c3f3d97f27c828fe33c05a7c340732c18455bd3d64c2e34090bac98ef6275249
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/plan.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/plan.py,4512,e2053957105329657afea34c68c993e18c1b33f68dd10a78c9ded3064cacbd00
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/run.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/python/avaliacao_prompts/resilience/run.py,30815,aa9059f37d1a066709f57888583b0e3e6938b8866f0c60e61ec76204bbc0ad59
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/tools/prepare_resilience_campaign.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/tools/prepare_resilience_campaign.py,21479,5907ee40cc004095c61027f9a9e6fcfadb0c484ad0bd06fc4575e3680c0c7245
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/tools/verify_resilience_campaign.py,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/runtime/tools/verify_resilience_campaign.py,9332,96ee75a72b01f99feea45a883bb1dc6bd0ff23c9cace4c33926df14267bbb21a
python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01.verification.json,archived_project/python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01.verification.json,3726,80c016e8cbcbd47d3e4633d1d6664e914fc3744f0dc26bc143fe7efe308f3c75
python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/semantic_review.csv,archived_project/python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/semantic_review.csv,44486,325ced83b85bbfb2392a213c55425433d78ca677bfff172e1503514832104c6e
python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/summary.json,archived_project/python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/summary.json,3568,c9ba5d4eb704dec33305b3b05db46804231ae97280d81e17bfafb7715ed5080d
python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/summary.md,archived_project/python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/summary.md,3922,38995e757afa0ccf8ed509d0f133c3d01a5b4a8e72bd9dea03872159fd6f279f
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.executable_subset.playwright.json,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.executable_subset.playwright.json,78820,05b4f1804134212f5021790c22912de5c66e844e5348920ed043c441c5eff8dc
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.executable_subset.playwright.log,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.executable_subset.playwright.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.playwright.json,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.playwright.json,3500,9736e551f0dcdb6d6e8267300463bf6cc15770a39821a96c40c22dd893094b74
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.playwright.log,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline.playwright.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/fluxo_computadores_desktops.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/fluxo_computadores_desktops.spec.ts,1291,bc42ee9d7e1875c4017b2ce4c3c4252e0be0f7d90a747a31c31495b431abe757
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_adicionar_dois_produtos_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_adicionar_dois_produtos_carrinho.spec.ts,2696,9c10b2b4b4a34e2b494130a661a259be7a38c9211f92a89d3345830132f8f11f
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_atualizar_quantidade_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_atualizar_quantidade_carrinho.spec.ts,2686,00267b59bc46a3f171caea444f206ada6f2d11e0403cacdfbc9717ebe4281bdb
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_busca_sem_resultados.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_busca_sem_resultados.spec.ts,1488,e0eff4884425c91be25459db44370ec6acde3b7348d3ec1945d4053923a98c09
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_cadastro_campos_obrigatorios.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_cadastro_campos_obrigatorios.spec.ts,1524,4bc58a38ecc89a7c084395f473b30ef94950b4d256b79dd2134efccd4c860ef1
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_cadastro_confirmacao_senha.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_cadastro_confirmacao_senha.spec.ts,1312,cd2d9224322526cdeace6056363751113bbff0920da36b64bde736fb81ea7f96
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_cadastro_senha_curta.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_cadastro_senha_curta.spec.ts,1905,8b214e5dc1b27d0d22e93de4f18960c4fa040a9f94f45b061d884c221e9efa87
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_carrinho_inicialmente_vazio.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_carrinho_inicialmente_vazio.spec.ts,976,ff0d0febba7bfaadbcc1ad3c50bf966918a05f23f8716a7e8221ac5fbee674dc
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_comparar_produtos.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_comparar_produtos.spec.ts,1984,e5e16e1c7549bd4eb50e82e4e298bd8f30abbbfcb04807df9f458af8955d4481
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_enquete_sem_resposta.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_enquete_sem_resposta.spec.ts,1224,6164d9a664d5146aacd42d5e7b58762a928f33cb0829aed6ef34a023d350ea24
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_exibir_quatro_livros.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_exibir_quatro_livros.spec.ts,1674,9e64bdc6b9bbc3de27e8e1db6579068f33d84958a463efa1592df283360f8a95
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_navegar_cartoes_presente.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_navegar_cartoes_presente.spec.ts,1280,66a6e0f1ed30ed03daf498250814b0c21f4a8c9b4f4ab8239514aba3d40fa575
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_navegar_categoria_livros.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_navegar_categoria_livros.spec.ts,1518,0680fb0c6f413437f5416c4ea92dc4eded1f7afe674c2f604eaa043be99100a0
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_navegar_sobre_nos.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_navegar_sobre_nos.spec.ts,822,0c6b0d29fc76a1c16010c4ee1ce17c17c04dc55b0e53bf43c6653f5bdb13c8ff
python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_ordenar_livros_por_preco.spec.ts,archived_project/python_app/avaliacao_prompts/resultados_gemini36flash_demowebshop20_20260728_01/baseline_executable_subset/suite_ordenar_livros_por_preco.spec.ts,1809,886d918a7e7aa92b798873714a38dacaf67204253afc4afc7c843188911d473d
